candidate_id,rank,score,reasoning
CAND_0046064,1,1.5974,"Senior NLP Engineer @ Salesforce (8.9 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product global tier1; recently active and responsive."
CAND_0011687,2,1.5867,"Senior NLP Engineer @ Niramai (7.8 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0071974,3,1.5745,"Senior AI Engineer @ Netflix (7.8 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product global tier1; recently active and responsive."
CAND_0010685,4,1.5702,"NLP Engineer @ Rephrase.ai (6.7 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0060054,5,1.5078,"AI Engineer @ Mad Street Den (6.4 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0053591,6,1.4956,"AI Engineer @ Ola (5.3 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0044222,7,1.4773,"AI Engineer @ PolicyBazaar (7.7 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0064326,8,1.4602,"Search Engineer @ Sarvam AI (7.6 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0008425,9,1.451,"Senior NLP Engineer @ Ola (7.8 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0074225,10,1.4441,"Machine Learning Engineer @ Unacademy (4.3 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0075574,11,1.4271,"Machine Learning Engineer @ Haptik (5.7 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0081846,12,1.4041,Lead AI Engineer @ Razorpay (6.7 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0039838,13,1.4025,"Recommendation Systems Engineer @ Amazon (4.9 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product global tier1; recently active and responsive."
CAND_0062247,14,1.3823,AI Engineer @ Google (7.3 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0079387,15,1.3816,AI Engineer @ Microsoft (6.9 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0007412,16,1.3602,"Applied ML Engineer @ Zoho (7.4 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0044883,17,1.3567,"AI Engineer @ Mad Street Den (6.3 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0083879,18,1.3533,"Machine Learning Engineer @ Ola (7.1 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0052328,19,1.3458,Recommendation Systems Engineer @ Amazon (6.5 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0028793,20,1.3448,"Search Engineer @ Google (7.2 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product global tier1; recently active and responsive."
CAND_0042029,21,1.34,"Senior Data Scientist @ Flipkart (6.5 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0088025,22,1.3359,"Staff Machine Learning Engineer @ Yellow.ai (8.6 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0055905,23,1.3308,Senior Machine Learning Engineer @ Flipkart (8.1 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0079064,24,1.3251,Senior Data Scientist @ Niramai (5.2 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0013613,25,1.3099,"Machine Learning Engineer @ Adobe (4.7 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product global tier1; recently active and responsive."
CAND_0005649,26,1.3082,"Senior Data Scientist @ Sarvam AI (7.4 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0077285,27,1.3056,"Recommendation Systems Engineer @ Nykaa (5.5 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0046525,28,1.3048,Senior Machine Learning Engineer @ Genpact AI (6.1 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0057701,29,1.293,"Recommendation Systems Engineer @ Verloop.io (4.1 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0030031,30,1.2923,AI Engineer @ Microsoft (5.7 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0041669,31,1.283,Recommendation Systems Engineer @ CRED (8.0 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0064270,32,1.2784,"Applied ML Engineer @ Verloop.io (4.2 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0052682,33,1.2712,NLP Engineer @ Aganitha (6.6 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0010257,34,1.269,Senior Data Scientist @ Google (6.5 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0017960,35,1.2625,"Recommendation Systems Engineer @ Nykaa (7.7 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0054394,36,1.2543,Recommendation Systems Engineer @ PharmEasy (4.1 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0039383,37,1.2537,"Applied ML Engineer @ Meesho (7.1 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0040887,38,1.2528,Machine Learning Engineer @ Netflix (4.7 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0005260,39,1.245,Senior NLP Engineer @ Netflix (5.2 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0065195,40,1.2416,Search Engineer @ CRED (5.1 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0052335,41,1.2392,Applied ML Engineer @ Aganitha (6.4 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0057563,42,1.2342,NLP Engineer @ Locobuzz (6.8 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0076831,43,1.2324,"Search Engineer @ Krutrim (4.0 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product ai native; recently active and responsive."
CAND_0079284,44,1.2303,Machine Learning Engineer @ Google (4.9 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0037944,45,1.2267,"Senior Data Scientist @ Vedantu (4.9 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0068811,46,1.2267,Applied ML Engineer @ Freshworks (8.0 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0018499,47,1.2265,Senior Machine Learning Engineer @ Zomato (7.2 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0081053,48,1.2174,NLP Engineer @ Glance (5.4 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0022812,49,1.2171,"Applied ML Engineer @ Dream11 (4.5 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0001610,50,1.2067,"Machine Learning Engineer @ Dream11 (3.0 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; has product-company experience; recently active and responsive."
CAND_0061265,51,1.2018,Recommendation Systems Engineer @ Zoho (6.6 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0066376,52,1.195,Applied ML Engineer @ Dream11 (5.7 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0091534,53,1.1941,AI Engineer @ Flipkart (16.6 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0011432,54,1.1903,"Senior Data Scientist @ Amazon (7.6 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product global tier1; recently active and responsive."
CAND_0040117,55,1.1895,Recommendation Systems Engineer @ PhonePe (6.5 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0081686,56,1.1889,Search Engineer @ Netflix (6.0 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0058575,57,1.1875,AI Engineer @ Krutrim (5.8 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0050454,58,1.1787,AI Engineer @ Rephrase.ai (6.8 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0020708,59,1.1753,Search Engineer @ PolicyBazaar (4.2 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0044855,60,1.1698,Senior Data Scientist @ Flipkart (6.6 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0094056,61,1.168,NLP Engineer @ Rephrase.ai (5.9 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0051292,62,1.1664,Applied ML Engineer @ Freshworks (5.2 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0055992,63,1.1628,AI Engineer @ CRED (16.9 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0091909,64,1.1597,Machine Learning Engineer @ Rephrase.ai (6.9 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0042506,65,1.1494,Search Engineer @ Verloop.io (4.2 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0011162,66,1.1488,Recommendation Systems Engineer @ upGrad (5.8 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0039521,67,1.1488,"Search Engineer @ Salesforce (3.0 yrs); all 4 core must-haves (embeddings/retrieval, vector search, Python, eval frameworks) are backed by actual career history, not just listed as skills; current/past company tier is product global tier1; recently active and responsive."
CAND_0075249,68,1.1488,Applied ML Engineer @ Zomato (6.2 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0078492,69,1.1376,Recommendation Systems Engineer @ Verloop.io (5.1 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0002025,70,1.1281,Senior AI Engineer @ Apple (5.9 yrs); 2/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0036184,71,1.127,Recommendation Systems Engineer @ CRED (6.0 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0093912,72,1.1265,Senior Data Scientist @ Razorpay (5.3 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0084819,73,1.1255,Search Engineer @ Dream11 (4.5 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0078002,74,1.1226,Machine Learning Engineer @ Meta (6.3 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0045250,75,1.1224,Applied ML Engineer @ Rephrase.ai (6.6 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0041610,76,1.1196,Recommendation Systems Engineer @ Zoho (6.7 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0086151,77,1.1167,Recommendation Systems Engineer @ Wysa (7.7 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0007009,78,1.1162,Recommendation Systems Engineer @ Wysa (7.9 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0030348,79,1.1149,Machine Learning Engineer @ BYJU'S (4.5 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0043228,80,1.1089,Applied ML Engineer @ Zoho (6.8 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0054123,81,1.1056,Applied ML Engineer @ Meta (4.7 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0096142,82,1.1014,Applied ML Engineer @ upGrad (5.0 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0099806,83,1.1003,AI Engineer @ Mad Street Den (4.6 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0031593,84,1.0964,Search Engineer @ Genpact AI (7.8 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0018722,85,1.096,Recommendation Systems Engineer @ Saarthi.ai (6.6 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0030827,86,1.0888,Senior Data Scientist @ Freshworks (5.4 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0037566,87,1.0828,Machine Learning Engineer @ LinkedIn (6.9 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product global tier1; recently active and responsive.
CAND_0000031,88,1.0808,Recommendation Systems Engineer @ Swiggy (6.0 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0081852,89,1.0792,Senior Data Scientist @ Mad Street Den (5.9 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0075439,90,1.0785,Machine Learning Engineer @ Flipkart (4.3 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0070485,91,1.0774,Search Engineer @ Saarthi.ai (6.4 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0026532,92,1.077,Recommendation Systems Engineer @ Zomato (4.8 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0074735,93,1.0733,Applied ML Engineer @ Rephrase.ai (5.5 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0006418,94,1.0713,Machine Learning Engineer @ Verloop.io (5.7 yrs); 2/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0049896,95,1.0685,Search Engineer @ Unacademy (7.3 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0041568,96,1.0669,Search Engineer @ Haptik (5.2 yrs); 3/4 core must-haves corroborated by career history; current/past company tier is product ai native; recently active and responsive.
CAND_0051004,97,1.0661,Senior Data Scientist @ CRED (4.7 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0083307,98,1.0486,Search Engineer @ CRED (7.8 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0076904,99,1.0407,Senior Data Scientist @ Nykaa (4.2 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
CAND_0098846,100,1.0358,AI Engineer @ upGrad (7.6 yrs); 3/4 core must-haves corroborated by career history; has product-company experience; recently active and responsive.
